id,prediction
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,1
3004,0
3005,1
3006,0
3007,0
3008,0
3009,1
3010,1
3011,1
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,1
3020,1
3021,0
3022,0
3023,0
3024,1
3025,0
3026,1
3027,1
3028,0
3029,1
3030,1
3031,1
3032,0
3033,1
3034,1
3035,1
3036,0
3037,0
3038,1
3039,0
3040,0
3041,0
3042,1
3043,0
3044,0
3045,0
3046,0
3047,1
3048,1
3049,1
3050,1
3051,1
3052,1
3053,0
3054,0
3055,0
3056,1
3057,0
3058,1
3059,1
3060,0
3061,0
3062,0
3063,1
3064,0
3065,1
3066,0
3067,0
3068,0
3069,1
3070,1
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,0
3078,0
3079,1
3080,0
3081,0
3082,0
3083,0
3084,1
3085,1
3086,0
3087,1
3088,0
3089,1
3090,0
3091,0
3092,0
3093,0
3094,1
3095,1
3096,0
3097,0
3098,0
3099,0
3100,1
3101,0
3102,0
3103,1
3104,0
3105,1
3106,1
3107,0
3108,0
3109,0
3110,1
3111,0
3112,1
3113,1
3114,1
3115,1
3116,0
3117,0
3118,1
3119,1
3120,1
3121,0
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,0
3129,1
3130,0
3131,0
3132,0
3133,1
3134,0
3135,0
3136,0
3137,0
3138,1
3139,1
3140,0
3141,1
3142,0
3143,0
3144,1
3145,1
3146,1
3147,1
3148,0
3149,1
3150,1
3151,1
3152,0
3153,0
3154,1
3155,1
3156,1
3157,0
3158,0
3159,1
3160,1
3161,0
3162,0
3163,0
3164,1
3165,0
3166,0
3167,0
3168,1
3169,1
3170,1
3171,1
3172,0
3173,0
3174,1
3175,0
3176,0
3177,0
3178,1
3179,0
3180,1
3181,0
3182,0
3183,1
3184,0
3185,1
3186,0
3187,1
3188,1
3189,1
3190,0
3191,1
3192,1
3193,1
3194,0
3195,0
3196,0
3197,0
3198,0
3199,1
3200,0
3201,0
3202,1
3203,1
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,0
3211,0
3212,0
3213,0
3214,1
3215,0
3216,1
3217,0
3218,0
3219,0
3220,1
3221,1
3222,0
3223,0
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,1
3231,0
3232,1
3233,0
3234,0
3235,0
3236,1
3237,1
3238,0
3239,0
3240,1
3241,1
3242,1
3243,0
3244,0
3245,1
3246,0
3247,1
3248,0
3249,1
3250,1
3251,1
3252,1
3253,0
3254,0
3255,1
3256,0
3257,1
3258,1
3259,0
3260,1
3261,1
3262,0
3263,1
3264,0
3265,0
3266,0
3267,1
3268,0
3269,0
3270,1
3271,0
3272,1
3273,0
3274,1
3275,1
3276,0
3277,1
3278,0
3279,0
3280,1
3281,1
3282,0
3283,1
3284,1
3285,0
3286,1
3287,1
3288,1
3289,0
3290,0
3291,1
3292,0
3293,1
3294,0
3295,0
3296,1
3297,1
3298,0
3299,0
3300,0
3301,0
3302,0
3303,1
3304,0
3305,0
3306,1
3307,1
3308,0
3309,1
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,1
3317,0
3318,1
3319,0
3320,0
3321,1
3322,1
3323,1
3324,1
3325,1
3326,0
3327,1
3328,0
3329,0
3330,0
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,1
3340,0
3341,1
3342,0
3343,1
3344,1
3345,1
3346,0
3347,0
3348,1
3349,1
3350,0
3351,1
3352,1
3353,1
3354,0
3355,1
3356,0
3357,1
3358,0
3359,0
3360,1
3361,0
3362,1
3363,0
3364,0
3365,0
3366,1
3367,1
3368,1
3369,0
3370,1
3371,0
3372,1
3373,0
3374,1
3375,1
3376,1
3377,0
3378,0
3379,1
3380,1
3381,1
3382,0
3383,0
3384,0
3385,1
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,1
3399,0
3400,0
3401,1
3402,0
3403,1
3404,0
3405,0
3406,1
3407,0
3408,0
3409,0
3410,0
3411,1
3412,0
3413,0
3414,0
3415,0
3416,1
3417,0
3418,0
3419,1
3420,1
3421,0
3422,1
3423,0
3424,0
3425,0
3426,1
3427,0
3428,1
3429,0
3430,0
3431,1
3432,0
3433,1
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,0
3441,1
3442,0
3443,0
3444,1
3445,0
3446,1
3447,1
3448,1
3449,0
3450,1
3451,0
3452,1
3453,0
3454,1
3455,1
3456,0
3457,0
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,0
3466,0
3467,0
3468,1
3469,1
3470,0
3471,0
3472,0
3473,0
3474,1
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,0
3483,0
3484,0
3485,0
3486,1
3487,1
3488,1
3489,0
3490,1
3491,0
3492,0
3493,1
3494,0
3495,0
3496,0
3497,1
3498,1
3499,0
3500,1
3501,1
3502,1
3503,0
3504,0
3505,1
3506,1
3507,1
3508,0
3509,0
3510,1
3511,1
3512,1
3513,0
3514,1
3515,0
3516,1
3517,0
3518,0
3519,0
3520,0
3521,0
3522,1
3523,0
3524,0
3525,1
3526,1
3527,1
3528,0
3529,0
3530,0
3531,1
3532,1
3533,0
3534,0
3535,1
3536,0
3537,0
3538,0
3539,1
3540,0
3541,1
3542,1
3543,1
3544,1
3545,1
3546,0
3547,1
3548,0
3549,1
3550,1
3551,0
3552,0
3553,1
3554,0
3555,1
3556,0
3557,0
3558,1
3559,0
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,1
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,0
3576,0
3577,1
3578,0
3579,1
3580,0
3581,0
3582,1
3583,1
3584,0
3585,1
3586,1
3587,0
3588,1
3589,1
3590,1
3591,0
3592,1
3593,0
3594,0
3595,1
3596,0
3597,1
3598,0
3599,0
3600,0
3601,1
3602,1
3603,0
3604,0
3605,1
3606,1
3607,1
3608,0
3609,0
3610,0
3611,1
3612,0
3613,0
3614,0
3615,0
3616,0
3617,0
3618,1
3619,1
3620,1
3621,0
3622,0
3623,1
3624,0
3625,0
3626,0
3627,0
3628,0
3629,0
3630,0
3631,0
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,0
3640,1
3641,1
3642,0
3643,0
3644,1
3645,1
3646,1
3647,1
3648,0
3649,0
3650,0
3651,1
3652,1
3653,1
3654,0
3655,1
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,1
3670,1
3671,1
3672,0
3673,0
3674,1
3675,0
3676,1
3677,0
3678,1
3679,1
3680,1
3681,0
3682,1
3683,1
3684,0
3685,1
3686,0
3687,1
3688,1
3689,1
3690,0
3691,0
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,1
3703,1
3704,0
3705,0
3706,0
3707,0
3708,0
3709,1
3710,1
3711,1
3712,0
3713,1
3714,0
3715,1
3716,0
3717,0
3718,1
3719,1
3720,0
3721,1
3722,1
3723,1
3724,1
3725,1
3726,1
3727,0
3728,1
3729,0
3730,0
3731,0
3732,1
3733,0
3734,0
3735,1
3736,1
3737,0
3738,0
3739,0
3740,0
3741,0
3742,1
3743,0
3744,0
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,0
3752,1
3753,0
3754,0
3755,0
3756,0
3757,1
3758,0
3759,1
3760,1
3761,0
3762,1
3763,1
3764,1
3765,1
3766,1
3767,1
3768,0
3769,0
3770,0
3771,1
3772,0
3773,0
3774,0
3775,1
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,0
3784,1
3785,0
3786,1
3787,1
3788,0
3789,1
3790,1
3791,0
3792,0
3793,1
3794,0
3795,0
3796,1
3797,0
3798,0
3799,1
3800,0
3801,1
3802,0
3803,0
3804,0
3805,1
3806,0
3807,1
3808,0
3809,0
3810,0
3811,0
3812,1
3813,1
3814,0
3815,0
3816,1
3817,1
3818,0
3819,1
3820,0
3821,1
3822,1
3823,1
3824,0
3825,0
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,1
3833,1
3834,1
3835,1
3836,0
3837,0
3838,1
3839,0
3840,1
3841,0
3842,1
3843,1
3844,0
3845,0
3846,0
3847,0
3848,1
3849,1
3850,0
3851,1
3852,1
3853,1
3854,1
3855,1
3856,1
3857,1
3858,0
3859,1
3860,1
3861,0
3862,0
3863,0
3864,0
3865,1
3866,0
3867,0
3868,0
3869,1
3870,1
3871,0
3872,0
3873,0
3874,0
3875,1
3876,1
3877,1
3878,0
3879,0
3880,1
3881,1
3882,0
3883,0
3884,0
3885,0
3886,0
3887,1
3888,1
3889,0
3890,1
3891,1
3892,1
3893,0
3894,0
3895,1
3896,0
3897,0
3898,1
3899,0
3900,1
3901,1
3902,1
3903,1
3904,0
3905,1
3906,0
3907,1
3908,0
3909,0
3910,0
3911,1
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,1
3920,0
3921,1
3922,1
3923,0
3924,1
3925,0
3926,1
3927,1
3928,1
3929,0
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,0
3937,1
3938,0
3939,1
3940,1
3941,0
3942,0
3943,0
3944,0
3945,1
3946,0
3947,0
3948,1
3949,1
3950,0
3951,0
3952,1
3953,1
3954,1
3955,0
3956,1
3957,0
3958,1
3959,1
3960,1
3961,1
3962,0
3963,0
3964,1
3965,1
3966,0
3967,0
3968,1
3969,1
3970,0
3971,1
3972,1
3973,0
3974,1
3975,1
3976,1
3977,1
3978,1
3979,0
3980,0
3981,0
3982,1
3983,0
3984,1
3985,0
3986,0
3987,1
3988,1
3989,1
3990,1
3991,1
3992,1
3993,1
3994,1
3995,0
3996,0
3997,0
3998,1
3999,1
4000,1
4001,1
4002,0
4003,1
4004,1
4005,1
4006,0
4007,1
4008,1
4009,1
4010,0
4011,1
4012,0
4013,0
4014,0
4015,1
4016,0
4017,1
4018,1
4019,1
4020,1
4021,1
4022,1
4023,0
4024,0
4025,0
4026,1
4027,1
4028,1
4029,1
4030,1
4031,0
4032,0
4033,0
4034,0
4035,1
4036,1
4037,0
4038,0
4039,1
4040,1
4041,1
4042,0
4043,0
4044,0
4045,0
4046,1
4047,1
4048,0
4049,0
4050,1
4051,0
4052,0
4053,1
4054,0
4055,0
4056,0
4057,0
4058,1
4059,0
4060,1
4061,0
4062,0
4063,1
4064,0
4065,1
4066,1
4067,1
4068,1
4069,0
4070,0
4071,0
4072,1
4073,1
4074,1
4075,1
4076,0
4077,0
4078,1
4079,1
4080,0
4081,0
4082,1
4083,0
4084,1
4085,1
4086,0
4087,1
4088,0
4089,0
4090,1
4091,1
4092,0
4093,1
4094,0
4095,0
4096,0
4097,1
4098,0
4099,1
4100,0
4101,1
4102,0
4103,1
4104,1
4105,0
4106,1
4107,0
4108,1
4109,0
4110,0
4111,0
4112,1
4113,0
4114,1
4115,1
4116,1
4117,1
4118,1
4119,0
4120,1
4121,0
4122,0
4123,1
4124,1
4125,0
4126,1
4127,1
4128,1
4129,1
4130,1
4131,1
4132,0
4133,1
4134,1
4135,1
4136,0
4137,1
4138,1
4139,0
4140,0
4141,0
4142,0
4143,1
4144,1
4145,0
4146,1
4147,0
4148,0
4149,1
4150,0
4151,1
4152,1
4153,1
4154,1
4155,1
4156,1
4157,0
4158,0
4159,1
4160,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,0
4167,1
4168,0
4169,1
4170,1
4171,0
4172,0
4173,0
4174,0
4175,1
4176,0
4177,0
4178,0
4179,0
4180,1
4181,1
4182,1
4183,0
4184,1
4185,0
4186,1
4187,0
4188,1
4189,1
4190,1
4191,1
4192,1
4193,1
4194,0
4195,0
4196,0
4197,0
4198,1
4199,0
4200,1
4201,1
4202,0
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,0
4210,0
4211,1
4212,0
4213,1
4214,0
4215,0
4216,1
4217,1
4218,0
4219,0
4220,1
4221,1
4222,0
4223,1
4224,1
4225,0
4226,1
4227,0
4228,1
4229,0
4230,0
4231,1
4232,0
4233,0
4234,1
4235,0
4236,0
4237,0
4238,0
4239,0
4240,1
4241,0
4242,1
4243,0
4244,0
4245,0
4246,1
4247,0
4248,0
4249,1
4250,1
4251,0
4252,0
4253,0
4254,1
4255,1
4256,0
4257,0
4258,1
4259,0
4260,0
4261,1
4262,0
4263,0
4264,0
4265,1
4266,1
4267,1
4268,1
4269,1
4270,1
4271,1
4272,0
4273,0
4274,0
4275,1
4276,0
4277,0
4278,0
4279,0
4280,0
4281,1
4282,1
4283,0
4284,0
4285,0
4286,1
4287,1
4288,0
4289,0
4290,1
4291,0
4292,1
4293,0
4294,1
4295,1
4296,0
4297,1
4298,0
4299,0
4300,0
4301,0
4302,0
4303,0
4304,1
4305,0
4306,1
4307,1
4308,0
4309,0
4310,1
4311,0
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0
4318,0
4319,0
4320,1
4321,1
4322,1
4323,0
4324,1
4325,0
4326,1
4327,1
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,1
4335,0
4336,0
4337,0
4338,0
4339,1
4340,1
4341,1
4342,1
4343,0
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,1
4352,1
4353,0
4354,1
4355,0
4356,0
4357,1
4358,0
4359,0
4360,1
4361,0
4362,0
4363,0
4364,0
4365,1
4366,1
4367,0
4368,0
4369,1
4370,0
4371,1
4372,1
4373,0
4374,0
4375,1
4376,0
4377,0
4378,0
4379,0
4380,1
4381,1
4382,0
4383,0
4384,0
4385,1
4386,1
4387,0
4388,0
4389,0
4390,1
4391,0
4392,1
4393,0
4394,1
4395,0
4396,0
4397,1
4398,1
4399,0
4400,0
4401,0
4402,0
4403,1
4404,1
4405,1
4406,1
4407,1
4408,0
4409,0
4410,1
4411,0
4412,0
4413,1
4414,0
4415,1
4416,1
4417,1
4418,0
4419,0
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,0
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,1
4434,1
4435,0
4436,1
4437,0
4438,0
4439,1
4440,0
4441,0
4442,0
4443,1
4444,0
4445,1
4446,0
4447,0
4448,1
4449,1
4450,0
4451,1
4452,0
4453,1
4454,0
4455,0
4456,1
4457,0
4458,1
4459,0
4460,0
4461,0
4462,1
4463,1
4464,0
4465,1
4466,0
4467,1
4468,1
4469,1
4470,1
4471,1
4472,0
4473,0
4474,1
4475,0
4476,0
4477,1
4478,0
4479,1
4480,0
4481,1
4482,0
4483,0
4484,0
4485,1
4486,1
4487,1
4488,1
4489,1
4490,0
4491,1
4492,1
4493,1
4494,0
4495,1
4496,1
4497,1
4498,0
4499,1
4500,1
4501,0
4502,1
4503,1
4504,0
4505,1
4506,0
4507,1
4508,1
4509,0
4510,0
4511,1
4512,1
4513,1
4514,0
4515,1
4516,0
4517,0
4518,0
4519,1
4520,0
4521,1
4522,1
4523,1
4524,0
4525,0
4526,1
4527,0
4528,1
4529,0
4530,0
4531,0
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,1
4544,1
4545,1
4546,1
4547,1
4548,1
4549,0
4550,1
4551,1
4552,0
4553,0
4554,1
4555,1
4556,0
4557,1
4558,0
4559,1
4560,0
4561,0
4562,0
4563,1
4564,0
4565,1
4566,1
4567,0
4568,0
4569,1
4570,0
4571,1
4572,1
4573,0
4574,0
4575,0
4576,1
4577,1
4578,1
4579,0
4580,0
4581,0
4582,1
4583,0
4584,1
4585,0
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,1
4594,0
4595,0
4596,0
4597,1
4598,1
4599,1
4600,0
4601,0
4602,0
4603,0
4604,1
4605,1
4606,0
4607,0
4608,1
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,1
4617,0
4618,0
4619,1
4620,1
4621,1
4622,1
4623,0
4624,1
4625,1
4626,1
4627,1
4628,0
4629,1
4630,1
4631,0
4632,0
4633,1
4634,0
4635,1
4636,0
4637,0
4638,0
4639,0
4640,0
4641,1
4642,0
4643,1
4644,1
4645,1
4646,1
4647,0
4648,1
4649,0
4650,1
4651,0
4652,1
4653,1
4654,0
4655,0
4656,1
4657,1
4658,0
4659,0
4660,1
4661,1
4662,0
4663,0
4664,1
4665,1
4666,1
4667,0
4668,1
4669,0
4670,0
4671,0
4672,0
4673,1
4674,1
4675,0
4676,0
4677,0
4678,1
4679,1
4680,1
4681,1
4682,1
4683,0
4684,1
4685,1
4686,1
4687,1
4688,0
4689,1
4690,1
4691,1
4692,1
4693,0
4694,0
4695,1
4696,1
4697,1
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,0
4705,1
4706,0
4707,1
4708,1
4709,1
4710,1
4711,1
4712,0
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,1
4720,0
4721,0
4722,1
4723,0
4724,0
4725,0
4726,1
4727,0
4728,1
4729,0
4730,0
4731,1
4732,0
4733,1
4734,0
4735,0
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,1
4743,1
4744,1
4745,1
4746,1
4747,0
4748,0
4749,0
4750,0
4751,1
4752,1
4753,1
4754,0
4755,1
4756,0
4757,1
4758,0
4759,1
4760,1
4761,1
4762,0
4763,1
4764,0
4765,0
4766,0
4767,0
4768,1
4769,0
4770,0
4771,1
4772,0
4773,0
4774,0
4775,1
4776,1
4777,1
4778,1
4779,0
4780,1
4781,0
4782,1
4783,1
4784,1
4785,1
4786,0
4787,0
4788,0
4789,1
4790,1
4791,1
4792,1
4793,0
4794,0
4795,0
4796,1
4797,1
4798,0
4799,0
4800,1
4801,1
4802,1
4803,1
4804,1
4805,1
4806,0
4807,0
4808,0
4809,1
4810,0
4811,1
4812,1
4813,1
4814,1
4815,0
4816,0
4817,0
4818,1
4819,1
4820,0
4821,0
4822,0
4823,1
4824,1
4825,0
4826,0
4827,1
4828,0
4829,1
4830,0
4831,0
4832,0
4833,0
4834,0
4835,1
4836,0
4837,1
4838,0
4839,1
4840,1
4841,1
4842,0
4843,1
4844,1
4845,1
4846,1
4847,1
4848,0
4849,0
4850,0
4851,0
4852,0
4853,1
4854,1
4855,1
4856,1
4857,0
4858,1
4859,1
4860,1
4861,0
4862,0
4863,0
4864,0
4865,1
4866,1
4867,0
4868,1
4869,0
4870,1
4871,1
4872,1
4873,1
4874,0
4875,0
4876,1
4877,1
4878,1
4879,0
4880,0
4881,0
4882,1
4883,1
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,0
4891,1
4892,1
4893,0
4894,1
4895,1
4896,0
4897,0
4898,1
4899,1
4900,1
4901,0
4902,0
4903,0
4904,1
4905,1
4906,0
4907,1
4908,1
4909,0
4910,1
4911,0
4912,0
4913,0
4914,0
4915,1
4916,1
4917,1
4918,1
4919,1
4920,1
4921,1
4922,0
4923,0
4924,1
4925,0
4926,1
4927,0
4928,1
4929,0
4930,1
4931,1
4932,1
4933,1
4934,1
4935,0
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,0
4946,0
4947,0
4948,0
4949,1
4950,0
4951,1
4952,1
4953,0
4954,0
4955,1
4956,1
4957,1
4958,0
4959,1
4960,1
4961,1
4962,1
4963,0
4964,1
4965,0
4966,1
4967,1
4968,1
4969,1
4970,0
4971,1
4972,0
4973,1
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,0
4981,0
4982,0
4983,0
4984,0
4985,1
4986,1
4987,0
4988,0
4989,1
4990,1
4991,0
4992,1
4993,1
4994,0
4995,0
4996,1
4997,0
4998,1
4999,1
5000,1
5001,0
5002,1
5003,0
5004,1
5005,1
5006,1
5007,0
5008,0
5009,1
5010,0
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,0
5020,1
5021,1
5022,0
5023,0
5024,0
5025,0
5026,1
5027,1
5028,0
5029,0
5030,1
5031,0
5032,1
5033,1
5034,1
5035,1
5036,1
5037,1
5038,0
5039,0
5040,1
5041,1
5042,0
5043,1
5044,0
5045,1
5046,1
5047,0
5048,1
5049,1
5050,0
5051,0
5052,1
5053,0
5054,0
5055,0
5056,1
5057,0
5058,0
5059,1
5060,1
5061,1
5062,0
5063,1
5064,1
5065,0
5066,1
5067,1
5068,0
5069,1
5070,0
5071,0
5072,0
5073,1
5074,1
5075,0
5076,1
5077,0
5078,0
5079,1
5080,0
5081,0
5082,0
5083,1
5084,1
5085,0
5086,1
5087,0
5088,0
5089,1
5090,1
5091,1
5092,1
5093,0
5094,0
5095,0
5096,0
5097,0
5098,0
5099,0
5100,1
5101,0
5102,1
5103,0
5104,0
5105,0
5106,1
5107,1
5108,0
5109,0
5110,1
5111,1
5112,1
5113,1
5114,1
5115,0
5116,1
5117,0
5118,1
5119,1
5120,0
5121,0
5122,0
5123,1
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,1
5132,0
5133,0
5134,1
5135,1
5136,1
5137,1
5138,1
5139,1
5140,0
5141,1
5142,1
5143,0
5144,0
5145,1
5146,1
5147,0
5148,0
5149,1
5150,0
5151,0
5152,1
5153,0
5154,0
5155,1
5156,0
5157,0
5158,0
5159,1
5160,1
5161,1
5162,1
5163,0
5164,0
5165,0
5166,0
5167,0
5168,1
5169,1
5170,1
5171,1
5172,1
5173,1
5174,1
5175,0
5176,0
5177,0
5178,0
5179,1
5180,1
5181,1
5182,1
5183,1
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,1
5191,0
5192,1
5193,0
5194,0
5195,0
5196,0
5197,0
5198,1
5199,1
5200,1
5201,0
5202,1
5203,0
5204,1
5205,0
5206,1
5207,0
5208,1
5209,0
5210,0
5211,0
5212,1
5213,0
5214,1
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,0
5222,0
5223,0
5224,1
5225,1
5226,1
5227,0
5228,1
5229,1
5230,1
5231,1
5232,0
5233,0
5234,0
5235,1
5236,1
5237,0
5238,0
5239,0
5240,0
5241,0
5242,0
5243,1
5244,1
5245,1
5246,0
5247,1
5248,0
5249,1
5250,1
5251,1
5252,1
5253,0
5254,1
5255,1
5256,1
5257,1
5258,1
5259,0
5260,0
5261,0
5262,1
5263,0
5264,1
5265,0
5266,1
5267,0
5268,0
5269,1
5270,0
5271,0
5272,1
5273,1
5274,1
5275,1
5276,1
5277,0
5278,0
5279,0
5280,0
5281,1
5282,0
5283,1
5284,1
5285,0
5286,1
5287,1
5288,0
5289,0
5290,0
5291,0
5292,1
5293,1
5294,1
5295,1
5296,1
5297,1
5298,1
5299,0
5300,1
5301,0
5302,0
5303,0
5304,0
5305,0
5306,0
5307,1
5308,0
5309,1
5310,1
5311,0
5312,0
5313,1
5314,0
5315,1
5316,1
5317,0
5318,1
5319,0
5320,1
5321,1
5322,1
5323,0
5324,1
5325,1
5326,0
5327,1
5328,0
5329,0
5330,1
5331,0
5332,1
5333,0
5334,1
5335,1
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,0
5345,1
5346,0
5347,0
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,1
5355,1
5356,0
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,1
5366,0
5367,0
5368,0
5369,1
5370,0
5371,0
5372,1
5373,0
5374,0
5375,1
5376,1
5377,0
5378,1
5379,1
5380,1
5381,1
5382,1
5383,1
5384,1
5385,0
5386,1
5387,0
5388,0
5389,0
5390,1
5391,1
5392,0
5393,0
5394,1
5395,1
5396,0
5397,0
5398,0
5399,0
5400,1
5401,1
5402,0
5403,1
5404,0
5405,0
5406,1
5407,0
5408,0
5409,1
5410,1
5411,1
5412,1
5413,0
5414,0
5415,1
5416,0
5417,0
5418,0
5419,1
5420,1
5421,0
5422,1
5423,0
5424,0
5425,1
5426,0
5427,0
5428,0
5429,0
5430,0
5431,1
5432,0
5433,0
5434,0
5435,1
5436,1
5437,0
5438,1
5439,1
5440,0
5441,1
5442,1
5443,0
5444,1
5445,0
5446,1
5447,0
5448,1
5449,1
5450,0
5451,0
5452,1
5453,0
5454,0
5455,0
5456,0
5457,0
5458,0
5459,1
5460,1
5461,1
5462,1
5463,1
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,1
5472,0
5473,0
5474,0
5475,0
5476,1
5477,0
5478,0
5479,0
5480,0
5481,1
5482,1
5483,1
5484,1
5485,0
5486,1
5487,1
5488,1
5489,0
5490,0
5491,0
5492,1
5493,0
5494,1
5495,0
5496,1
5497,0
5498,0
5499,0
5500,1
5501,0
5502,1
5503,0
5504,1
5505,0
5506,0
5507,0
5508,0
5509,1
5510,1
5511,1
5512,0
5513,1
5514,0
5515,1
5516,1
5517,1
5518,1
5519,0
5520,1
5521,0
5522,0
5523,1
5524,0
5525,1
5526,1
5527,1
5528,0
5529,1
5530,0
5531,1
5532,0
5533,0
5534,0
5535,1
5536,0
5537,1
5538,1
5539,1
5540,0
5541,1
5542,0
5543,1
5544,1
5545,1
5546,0
5547,0
5548,0
5549,0
5550,0
5551,0
5552,1
5553,0
5554,1
5555,0
5556,1
5557,0
5558,0
5559,1
5560,0
5561,1
5562,1
5563,1
5564,1
5565,0
5566,0
5567,1
5568,1
5569,1
5570,0
5571,0
5572,1
5573,0
5574,0
5575,0
5576,0
5577,1
5578,1
5579,0
5580,1
5581,1
5582,1
5583,1
5584,0
5585,1
5586,1
5587,1
5588,0
5589,1
5590,0
5591,1
5592,1
5593,0
5594,1
5595,0
5596,1
5597,0
5598,1
5599,1
5600,0
5601,0
5602,0
5603,1
5604,0
5605,1
5606,1
5607,0
5608,0
5609,0
5610,1
5611,0
5612,1
5613,1
5614,0
5615,0
5616,0
5617,1
5618,0
5619,0
5620,1
5621,0
5622,0
5623,0
5624,1
5625,0
5626,0
5627,1
5628,0
5629,1
5630,1
5631,0
5632,1
5633,1
5634,1
5635,1
5636,0
5637,1
5638,1
5639,1
5640,0
5641,0
5642,0
5643,1
5644,0
5645,0
5646,1
5647,0
5648,0
5649,0
5650,1
5651,1
5652,0
5653,1
5654,1
5655,1
5656,1
5657,0
5658,0
5659,0
5660,1
5661,1
5662,1
5663,1
5664,1
5665,0
5666,1
5667,1
5668,0
5669,1
5670,0
5671,0
5672,0
5673,1
5674,0
5675,1
5676,1
5677,0
5678,0
5679,1
5680,1
5681,0
5682,0
5683,0
5684,1
5685,0
5686,0
5687,0
5688,0
5689,0
5690,0
5691,0
5692,1
5693,1
5694,0
5695,1
5696,1
5697,1
5698,1
5699,1
5700,0
5701,0
5702,0
5703,1
5704,1
5705,1
5706,1
5707,0
5708,1
5709,0
5710,1
5711,1
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,1
5720,0
5721,1
5722,1
5723,0
5724,0
5725,1
5726,1
5727,0
5728,1
5729,1
5730,0
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,1
5741,1
5742,0
5743,0
5744,0
5745,0
5746,1
5747,0
5748,1
5749,1
5750,1
5751,0
5752,0
5753,0
5754,0
5755,1
5756,0
5757,1
5758,0
5759,0
5760,1
5761,0
5762,1
5763,1
5764,1
5765,1
5766,0
5767,1
5768,1
5769,0
5770,1
5771,1
5772,0
5773,1
5774,0
5775,0
5776,0
5777,1
5778,0
5779,0
5780,0
5781,0
5782,1
5783,0
5784,1
5785,1
5786,1
5787,0
5788,1
5789,1
5790,1
5791,0
5792,1
5793,0
5794,1
